time/total_timesteps,time/fps,train/loss,train/learning_rate,train/n_updates,time/episodes,time/time_elapsed,rollout/exploration_rate,eval/mean_reward,eval/mean_ep_length
25477,464,0.00366037487401627,0.00025,15476,10,54,0.9913560178571429,,
49418,380,0.0026778251049108803,0.00025,39416,20,130,0.9832331785714286,,
50000,,0.0038144667050801218,0.00025,39996,,,0.9830360535714284,-147.72140033333332,3809.0
76133,345,0.0026738205342553556,0.00025,66132,30,220,0.9741691607142856,,
100000,,0.0036590472736861557,0.00025,89996,,,0.9660717678571428,-165.35875266666667,2952.6666666666665
102028,331,0.003452543227467686,0.00025,92024,40,307,0.9653833571428572,,
126322,328,0.006749533262336627,0.00025,116320,50,384,0.95714075,,
150000,,0.00415574450744316,0.00025,139996,,,0.9491074821428571,-150.7819006666667,2400.3333333333335
151992,323,0.0036417597148101777,0.00025,141988,60,469,0.9484312857142857,,
174594,322,0.007385146105661988,0.00025,164592,70,541,0.94076275,,
198171,321,0.003971991332946345,0.00025,188168,80,616,0.9327634107142857,,
200000,,0.003745760885067284,0.00025,189996,,,0.9321431964285715,-139.6229996666667,3120.6666666666665
222179,318,0.0038004349335096776,0.00025,212176,90,698,0.9246178392857144,,
246743,317,0.005402649112511426,0.00025,236740,100,776,0.916283625,,
250000,,0.007377577829174697,0.00025,239996,,,0.9151789107142858,-114.74469466666666,3582.3333333333335
270714,315,0.003992058656876907,0.00025,260712,110,858,0.9081506071428572,,
300000,,0.0060301898047327995,0.00025,289996,,,0.8982146249999999,-118.81600866666668,2162.6666666666665
300604,313,0.00427008600672707,0.00025,290600,120,957,0.8980093571428572,,
323401,313,0.003128951007965952,0.00025,313400,130,1031,0.8902746607142858,,
346805,313,0.0035590038169175386,0.00025,336804,140,1107,0.8823340178571428,,
350000,,0.003992862533777952,0.00025,339996,,,0.8812503392857143,-161.53870166666664,2097.6666666666665
370142,311,0.0057833894388750196,0.00025,360140,150,1186,0.8744161071428573,,
392790,311,0.004007371957413852,0.00025,382788,160,1259,0.8667319642857142,,
400000,,0.006093462056014687,0.00025,389996,,,0.8642860535714286,-140.78921499999998,2080.3333333333335
414902,310,0.008524424745701253,0.00025,404900,170,1334,0.8592296785714285,,
441814,310,0.003015842812601477,0.00025,431812,180,1421,0.8500988214285714,,
450000,,0.0060482906410470605,0.00025,439996,,,0.847321767857143,-110.30529833333334,2340.3333333333335
468826,309,0.006331636803224683,0.00025,458824,190,1512,0.8409340357142856,,
491077,309,0.0036619644961319864,0.00025,481076,200,1584,0.8333845892857142,,
500000,,0.005235657328739762,0.00025,489996,,,0.8303574821428571,-121.48287699999999,1934.6666666666667
513021,309,0.0050925539107993245,0.00025,503020,210,1658,0.8259393035714286,,
537556,309,0.005437150481157005,0.00025,527552,220,1738,0.8176149285714287,,
550000,,0.0061486949562095106,0.00025,539996,,,0.8133931964285714,-126.93531266666666,2350.0
558734,308,0.004571538069285452,0.00025,548732,230,1811,0.8104295357142857,,
